phenotype,phenotype_id,data_sources,primary_care,secondary_care
Neonatal jaundice (excl haemolytic dz of the newborn),MEqZPyc5s3rBZqLaCnkMfB,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_neo_jaundice_MEqZPyc5s3rBZqLaCnkMfB_Read2.csv,kuan_neo_jaundice_MEqZPyc5s3rBZqLaCnkMfB_ICD10.csv
Unstable Angina,CCQUoFjx2ZzPrqrX8ubGDQ,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_unstable_angina_CCQUoFjx2ZzPrqrX8ubGDQ_Read2.csv,kuan_unstable_angina_CCQUoFjx2ZzPrqrX8ubGDQ_ICD10.csv
Primary Malignancy_Other Skin and subcutaneous tissue,27GoiZyiiU2g8ef4qUtucH,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_skin_27GoiZyiiU2g8ef4qUtucH_Read2.csv,kuan_pri_skin_27GoiZyiiU2g8ef4qUtucH_ICD10.csv
Parkinson's disease,3WekgjS8prps7Dr3EMAE4L,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_Parkinsons_3WekgjS8prps7Dr3EMAE4L_Read2.csv,kuan_Parkinsons_3WekgjS8prps7Dr3EMAE4L_ICD10.csv
Meningitis,N9XtFjTNs9jJsVP4twUThj,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_meningitis_N9XtFjTNs9jJsVP4twUThj_ICD10.csv
Depression,cEacXgEFhPdVWcUgWULATV,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_depression_cEacXgEFhPdVWcUgWULATV_Read2.csv,kuan_depression_cEacXgEFhPdVWcUgWULATV_ICD10.csv
Scleritis and episcleritis,H3bim3sPETSSaygyEddC7h,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_scleritis_H3bim3sPETSSaygyEddC7h_Read2.csv,kuan_scleritis_H3bim3sPETSSaygyEddC7h_ICD10.csv
Female genital prolapse,5JUZRXv6X2C8ADgrPw6Su8,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_female_genital_prolapse_5JUZRXv6X2C8ADgrPw6Su8_Read2.csv,kuan_female_genital_prolapse_5JUZRXv6X2C8ADgrPw6Su8_ICD10.csv
Infections of the digestive system,VGfsivGzeiDGyQeXpTXne6,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_digestive_VGfsivGzeiDGyQeXpTXne6_ICD10.csv
Encephalitis,7Zr2dCJp5bz6fGvwdqyriY,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_enceph_7Zr2dCJp5bz6fGvwdqyriY_ICD10.csv
Urolithiasis,Zsx6GFtUKjrFJVrAuRJeEu,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_urolithiasis_Zsx6GFtUKjrFJVrAuRJeEu_Read2.csv,kuan_urolithiasis_Zsx6GFtUKjrFJVrAuRJeEu_ICD10.csv; kuan_urolithiasis_Zsx6GFtUKjrFJVrAuRJeEu_OPCS4.csv
Spina bifida,dBF5MaNFLkiqN8qTTm4uXD,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_spina_bifida_dBF5MaNFLkiqN8qTTm4uXD_Read2.csv,kuan_spina_bifida_dBF5MaNFLkiqN8qTTm4uXD_ICD10.csv; kuan_spina_bifida_dBF5MaNFLkiqN8qTTm4uXD_OPCS4.csv
Chronic sinusitis,YXtNS5SUPZvfXAvs3RdKSm,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_sinusitis_YXtNS5SUPZvfXAvs3RdKSm_Read2.csv,kuan_sinusitis_YXtNS5SUPZvfXAvs3RdKSm_ICD10.csv
Fibromatoses,eCtYtFNeXxpTRmpj7JYgNp,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_fibromatosis_eCtYtFNeXxpTRmpj7JYgNp_Read2.csv,kuan_fibromatosis_eCtYtFNeXxpTRmpj7JYgNp_ICD10.csv; kuan_fibromatosis_eCtYtFNeXxpTRmpj7JYgNp_OPCS4.csv
Ventricular tachycardia,Mx78fJmJPJg5Sxuzp9wyAk,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_VT_Mx78fJmJPJg5Sxuzp9wyAk_Read2.csv,kuan_VT_Mx78fJmJPJg5Sxuzp9wyAk_ICD10.csv
Alcohol Problems,UxiyF5AcxtXNJZpNvwfYE4,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_alc_problems_UxiyF5AcxtXNJZpNvwfYE4_Read2.csv,kuan_alc_problems_UxiyF5AcxtXNJZpNvwfYE4_ICD10.csv
Infection of other or unspecified genitourinary system,XRhTnMTri4EeRCQeikSkEg,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_oth_gu_XRhTnMTri4EeRCQeikSkEg_ICD10.csv
"Liver fibrosis, sclerosis and cirrhosis",2LW7p3ULbVEqV3vYNLRyu2,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_cirrhosis_2LW7p3ULbVEqV3vYNLRyu2_Read2.csv,kuan_cirrhosis_2LW7p3ULbVEqV3vYNLRyu2_ICD10.csv
Allergic and chronic rhinitis,Y44TQLMdrP4ABsSeBvbuUF,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_allergic_rhinitis_Y44TQLMdrP4ABsSeBvbuUF_Read2.csv,kuan_allergic_rhinitis_Y44TQLMdrP4ABsSeBvbuUF_ICD10.csv
Other anaemias,TkopQyYsqmzwVKiwfAHQnR,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_oth_anaemia_TkopQyYsqmzwVKiwfAHQnR_Read2.csv,kuan_oth_anaemia_TkopQyYsqmzwVKiwfAHQnR_ICD10.csv
Venous thromboembolic disease (Excl PE),JRTtcdr2U5bo88gJap7hd6,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_vte_ex_pe_JRTtcdr2U5bo88gJap7hd6_Read2.csv,kuan_vte_ex_pe_JRTtcdr2U5bo88gJap7hd6_ICD10.csv
Infection of skin and subcutaneous tissues,6DJE5dXsCSY43VUHFopWKF,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_skin_6DJE5dXsCSY43VUHFopWKF_ICD10.csv
Anorectal fistula,jjFso6okvLjAdwf5SzrL5A,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_anorectal_fistula_jjFso6okvLjAdwf5SzrL5A_Read2.csv,kuan_anorectal_fistula_jjFso6okvLjAdwf5SzrL5A_ICD10.csv; kuan_anorectal_fistula_jjFso6okvLjAdwf5SzrL5A_OPCS4.csv
Hypertrophy of nasal turbinates,W83WMB5A6k6mfQKUJJZt6E,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_hyper_nasal_turbs_W83WMB5A6k6mfQKUJJZt6E_Read2.csv,kuan_hyper_nasal_turbs_W83WMB5A6k6mfQKUJJZt6E_ICD10.csv
Other or unspecified infectious organisms,jK56Sf9q2Eua9oYxYSqeNw,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_oth_organisms_jK56Sf9q2Eua9oYxYSqeNw_ICD10.csv
Primary Malignancy_Cervical,fF27tQu3MyuSRfx4LgLvnB,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_cervical_fF27tQu3MyuSRfx4LgLvnB_Read2.csv,kuan_pri_cervical_fF27tQu3MyuSRfx4LgLvnB_ICD10.csv
Subarachnoid haemorrhage,VDhB96H287Ty7FyNXBtBeU,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_Subarach_VDhB96H287Ty7FyNXBtBeU_Read2.csv,kuan_Subarach_VDhB96H287Ty7FyNXBtBeU_ICD10.csv
Raised Total Cholesterol,S3GaxXnAu9WgVyBDs3Fyy8,,[],[]
Sarcoidosis,Lx4rcw5bcpivtgbF4F7Qc3,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_sarcoid_Lx4rcw5bcpivtgbF4F7Qc3_Read2.csv,kuan_sarcoid_Lx4rcw5bcpivtgbF4F7Qc3_ICD10.csv
Anorectal prolapse,KXydavUn3ZWEK46jNtEKpX,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_anorectal_prolapse_KXydavUn3ZWEK46jNtEKpX_Read2.csv,kuan_anorectal_prolapse_KXydavUn3ZWEK46jNtEKpX_ICD10.csv; kuan_anorectal_prolapse_KXydavUn3ZWEK46jNtEKpX_OPCS4.csv
Diabetes,XmYuru73YF4EeRppjSAwsP,,[],carr_diabetes_XmYuru73YF4EeRppjSAwsP_SNOMEDCT.csv
Secondary polycythaemia,iPnDxjmpAu865M4dYgyw3E,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_2ry_polycythaemia_iPnDxjmpAu865M4dYgyw3E_Read2.csv,kuan_2ry_polycythaemia_iPnDxjmpAu865M4dYgyw3E_ICD10.csv
Ethnic Status,PMD762GQ76BscDn5YK3Mwe,,[],[]
Pleural effusion,bQbxWRNDAY7N7fVaLYJxbD,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pleural_effusion_bQbxWRNDAY7N7fVaLYJxbD_Read2.csv,kuan_pleural_effusion_bQbxWRNDAY7N7fVaLYJxbD_ICD10.csv
Primary Malignancy_Breast,FKsMkhEDz2v5aefUoxzZs2,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_breast_FKsMkhEDz2v5aefUoxzZs2_Read2.csv,kuan_pri_breast_FKsMkhEDz2v5aefUoxzZs2_ICD10.csv
Osteoporosis,WP8cKUQQPyvjzNrHP27HGg,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_osteoporosis_WP8cKUQQPyvjzNrHP27HGg_Read2.csv,kuan_osteoporosis_WP8cKUQQPyvjzNrHP27HGg_ICD10.csv
Glomerulonephritis,2wTWQbK6ypwjowGXfj3X3p,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_GN_2wTWQbK6ypwjowGXfj3X3p_Read2.csv,kuan_GN_2wTWQbK6ypwjowGXfj3X3p_ICD10.csv
Ptosis of eyelid,HAfApkFqoDfw2eKzvkYvf7,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_ptosis_HAfApkFqoDfw2eKzvkYvf7_Read2.csv,kuan_ptosis_HAfApkFqoDfw2eKzvkYvf7_ICD10.csv; kuan_ptosis_HAfApkFqoDfw2eKzvkYvf7_OPCS4.csv
Volvulus,XJgb4NtivUwpgbyVocehfR,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_volvulus_XJgb4NtivUwpgbyVocehfR_Read2.csv,kuan_volvulus_XJgb4NtivUwpgbyVocehfR_ICD10.csv; kuan_volvulus_XJgb4NtivUwpgbyVocehfR_OPCS4.csv
Intracranial hypertension,giQNx539AerZLWMixxD2sk,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_intracranial_htn_giQNx539AerZLWMixxD2sk_Read2.csv,kuan_intracranial_htn_giQNx539AerZLWMixxD2sk_ICD10.csv
Raised LDL-C,aaiAomRQ2RTZ53gSNbhHpm,,[],[]
Primary Malignancy_Stomach,NWXTeKww9Ppu4grcErNrSp,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_stomach_NWXTeKww9Ppu4grcErNrSp_Read2.csv,kuan_pri_stomach_NWXTeKww9Ppu4grcErNrSp_ICD10.csv
Thrombophilia,VBQpRRQmjZFgvhbRumkexz,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_thrombophilia_VBQpRRQmjZFgvhbRumkexz_Read2.csv,kuan_thrombophilia_VBQpRRQmjZFgvhbRumkexz_ICD10.csv
Septicaemia,9kMiBXTWkrHhrPXgVYGoPt,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_sepsis_9kMiBXTWkrHhrPXgVYGoPt_ICD10.csv
Chronic viral hepatitis,Ue8m4voQcHGgTrx2sQWfeS,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_chr_hep_Ue8m4voQcHGgTrx2sQWfeS_Read2.csv,kuan_chr_hep_Ue8m4voQcHGgTrx2sQWfeS_ICD10.csv
Other haemolytic anaemias,6iaKHraVPpnAFrkvTvhSNz,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_oth_haem_anaemia_6iaKHraVPpnAFrkvTvhSNz_Read2.csv,kuan_oth_haem_anaemia_6iaKHraVPpnAFrkvTvhSNz_ICD10.csv
Respiratory distress of newborn,R4aUkbanyG7bknAk32knr7,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_RDN_R4aUkbanyG7bknAk32knr7_Read2.csv,kuan_RDN_R4aUkbanyG7bknAk32knr7_ICD10.csv
Dilated cardiomyopathy,7qjVDgFaPZCrL9Pkjrzwjd,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_dcm_7qjVDgFaPZCrL9Pkjrzwjd_Read2.csv,kuan_dcm_7qjVDgFaPZCrL9Pkjrzwjd_ICD10.csv
Spinal stenosis,YhvFzS8BTigRv4MN3FnVcd,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_spinal_stenosis_YhvFzS8BTigRv4MN3FnVcd_Read2.csv,kuan_spinal_stenosis_YhvFzS8BTigRv4MN3FnVcd_ICD10.csv
Portal hypertension,g8iQFgfjZBKRBWcyjgtHst,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_portal_htn_g8iQFgfjZBKRBWcyjgtHst_Read2.csv,kuan_portal_htn_g8iQFgfjZBKRBWcyjgtHst_ICD10.csv
Myelodysplastic syndromes,AYDKE8FPddcymgoYArhuUx,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_MDS_AYDKE8FPddcymgoYArhuUx_Read2.csv,kuan_MDS_AYDKE8FPddcymgoYArhuUx_ICD10.csv
Spondylolisthesis,NV7at9jhjbVvqGEMaoQdmp,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_spondylolisthesis_NV7at9jhjbVvqGEMaoQdmp_Read2.csv,kuan_spondylolisthesis_NV7at9jhjbVvqGEMaoQdmp_ICD10.csv
Left bundle branch block,NzHFqJLxSw3A8oVebtDpez,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_LBBB_NzHFqJLxSw3A8oVebtDpez_Read2.csv,kuan_LBBB_NzHFqJLxSw3A8oVebtDpez_ICD10.csv
Retinal detachments and breaks,L6j8D8roPto75aTPDALFcE,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_retinal_detach_L6j8D8roPto75aTPDALFcE_Read2.csv,kuan_retinal_detach_L6j8D8roPto75aTPDALFcE_ICD10.csv; kuan_retinal_detach_L6j8D8roPto75aTPDALFcE_OPCS4.csv
Down's syndrome,eJfgxZ6gX5nEXWCoXzQ3KK,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_downs_eJfgxZ6gX5nEXWCoXzQ3KK_Read2.csv,kuan_downs_eJfgxZ6gX5nEXWCoXzQ3KK_ICD10.csv
Cataract,YfnhFx9TGYNQZHbcrYXvvQ,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_cataract_YfnhFx9TGYNQZHbcrYXvvQ_Read2.csv,kuan_cataract_YfnhFx9TGYNQZHbcrYXvvQ_ICD10.csv; kuan_cataract_YfnhFx9TGYNQZHbcrYXvvQ_OPCS4.csv
Obsessive-compulsive disorder,6E56tRTeBtYVcebZXGCxcw,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_ocd_6E56tRTeBtYVcebZXGCxcw_Read2.csv,kuan_ocd_6E56tRTeBtYVcebZXGCxcw_ICD10.csv
Secondary Malignancy_Bone,FhThhcsart7RXBaX6A5t2k,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_sec_bone_FhThhcsart7RXBaX6A5t2k_Read2.csv,kuan_sec_bone_FhThhcsart7RXBaX6A5t2k_ICD10.csv
Primary Malignancy_Other Organs,5oEhmm6bfGj5TwvQWpso7s,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_other_5oEhmm6bfGj5TwvQWpso7s_Read2.csv,kuan_pri_other_5oEhmm6bfGj5TwvQWpso7s_ICD10.csv
Primary Malignancy_Kidney and Ureter,W5Cc5G9hZUeKusUSNYPhF4,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_kidney_W5Cc5G9hZUeKusUSNYPhF4_Read2.csv,kuan_pri_kidney_W5Cc5G9hZUeKusUSNYPhF4_ICD10.csv
Postinfective and reactive arthropathies,TkS6YuotdCr3su6z3Mh5Hw,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_reactive_TkS6YuotdCr3su6z3Mh5Hw_Read2.csv,kuan_reactive_TkS6YuotdCr3su6z3Mh5Hw_ICD10.csv
High birth weight,LWhG3dXxEAEiBmP9PpEipV,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_HBW_LWhG3dXxEAEiBmP9PpEipV_Read2.csv,kuan_HBW_LWhG3dXxEAEiBmP9PpEipV_ICD10.csv
Fatty Liver,maAhaLUeMoRmFcis7GoRGS,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_fatty_liver_maAhaLUeMoRmFcis7GoRGS_Read2.csv,kuan_fatty_liver_maAhaLUeMoRmFcis7GoRGS_ICD10.csv
Supraventricular tachycardia,YKhzwDUrkdfEzDvnjm9vgE,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_SVT_YKhzwDUrkdfEzDvnjm9vgE_Read2.csv,kuan_SVT_YKhzwDUrkdfEzDvnjm9vgE_ICD10.csv
Cerebral Palsy,LoWH6jeE99hfyV6WWXwa8j,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_cerebral_palsy_LoWH6jeE99hfyV6WWXwa8j_Read2.csv,kuan_cerebral_palsy_LoWH6jeE99hfyV6WWXwa8j_ICD10.csv
Gastro-oesophageal reflux disease,UGcHHBqWYpvDsdwpN2fUPv,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_GORD_UGcHHBqWYpvDsdwpN2fUPv_Read2.csv,kuan_GORD_UGcHHBqWYpvDsdwpN2fUPv_ICD10.csv; kuan_GORD_UGcHHBqWYpvDsdwpN2fUPv_OPCS4.csv
Infection of bones and joints,NRmXHxhHmYizFTm6huuaqv,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_bone_NRmXHxhHmYizFTm6huuaqv_ICD10.csv
Peripheral arterial disease,44JczFFvdPMNiwQNrtmijX,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_peripheral_arterial_disease_44JczFFvdPMNiwQNrtmijX_Read2.csv,kuan_peripheral_arterial_disease_44JczFFvdPMNiwQNrtmijX_ICD10.csv; kuan_peripheral_arterial_disease_44JczFFvdPMNiwQNrtmijX_OPCS4.csv
Bipolar affective disorder and mania,3mzXCCZrugWeNywT4eE75N,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_BAD_3mzXCCZrugWeNywT4eE75N_Read2.csv,kuan_BAD_3mzXCCZrugWeNywT4eE75N_ICD10.csv
Other psychoactive substance misuse,6k6xkuwJkn9nYcAfsZSwyp,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_substance_misuse_6k6xkuwJkn9nYcAfsZSwyp_Read2.csv,kuan_substance_misuse_6k6xkuwJkn9nYcAfsZSwyp_ICD10.csv
Primary Malignancy_Testicular,TvfnwMvxW5Fpf6nAsm7Kq3,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_testis_TvfnwMvxW5Fpf6nAsm7Kq3_Read2.csv,kuan_pri_testis_TvfnwMvxW5Fpf6nAsm7Kq3_ICD10.csv
Atrial fibrillation,7LD6QMWnjm3TRHykwMpQ6h,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_AF_7LD6QMWnjm3TRHykwMpQ6h_Read2.csv,kuan_AF_7LD6QMWnjm3TRHykwMpQ6h_ICD10.csv
Acne,3tJXPBK43iqTqheoEebq7i,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_acne_3tJXPBK43iqTqheoEebq7i_Read2.csv,kuan_acne_3tJXPBK43iqTqheoEebq7i_ICD10.csv
White Blood Cells,m9LJwQVE3LVudvQ5bCu6MZ,Clinical Practice Research Datalink GOLD,shah_white_blood_cells_m9LJwQVE3LVudvQ5bCu6MZ_Read2.csv,[]
Primary Malignancy_Malignant Melanoma,WxanZjRixf3bNtAUg4SnZC,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_melanoma_WxanZjRixf3bNtAUg4SnZC_Read2.csv,kuan_pri_melanoma_WxanZjRixf3bNtAUg4SnZC_ICD10.csv
Juvenile arthritis,m9XPD8sWNiMMLKbKUysXK9,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_juv_arth_m9XPD8sWNiMMLKbKUysXK9_Read2.csv,kuan_juv_arth_m9XPD8sWNiMMLKbKUysXK9_ICD10.csv
Infections of the Heart,NfRqmCJ5kt44FfgrbMK3eC,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_heart_NfRqmCJ5kt44FfgrbMK3eC_ICD10.csv
Ulcerative colitis,kmM3cSNoeiE3mAPccxjiqr,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_ulc_colitis_kmM3cSNoeiE3mAPccxjiqr_Read2.csv,kuan_ulc_colitis_kmM3cSNoeiE3mAPccxjiqr_ICD10.csv
Monoclonal gammopathy of undetermined significance (MGUS),DsdMauquZcQ6bsRKDuwRKj,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_MGUS_DsdMauquZcQ6bsRKDuwRKj_Read2.csv,kuan_MGUS_DsdMauquZcQ6bsRKDuwRKj_ICD10.csv
Parasitic infections,hsJvYqYbf2N7VwESGBcVND,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_parasitic_hsJvYqYbf2N7VwESGBcVND_ICD10.csv
Sickle-cell anaemia,BoyuDsY7sCnGANEAFw9ffb,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_sickle_cell_BoyuDsY7sCnGANEAFw9ffb_Read2.csv,kuan_sickle_cell_BoyuDsY7sCnGANEAFw9ffb_ICD10.csv
Ankylosing spondylitis,M52WcZ3izzZtQD7PswhEB5,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_ank_spond_M52WcZ3izzZtQD7PswhEB5_Read2.csv,kuan_ank_spond_M52WcZ3izzZtQD7PswhEB5_ICD10.csv
Coronary heart disease not otherwise specified,U66rc5otdDeJcbDZi2hj8K,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_CHD_NOS_U66rc5otdDeJcbDZi2hj8K_Read2.csv,kuan_CHD_NOS_U66rc5otdDeJcbDZi2hj8K_ICD10.csv
Hydrocoele (incl infected),XNwEwRETWNqzgLPFuYLXh6,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_hydrocele_XNwEwRETWNqzgLPFuYLXh6_Read2.csv,kuan_hydrocele_XNwEwRETWNqzgLPFuYLXh6_ICD10.csv
Asbestosis,aKBkTvknVPpHysgFT2wjGs,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_asbestosis_aKBkTvknVPpHysgFT2wjGs_Read2.csv,kuan_asbestosis_aKBkTvknVPpHysgFT2wjGs_ICD10.csv
Osteoarthritis (excl spine),MYMaZGRSrw7cghWD4di64E,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_OA_MYMaZGRSrw7cghWD4di64E_Read2.csv,kuan_OA_MYMaZGRSrw7cghWD4di64E_ICD10.csv
Peripheral neuropathies (excluding cranial nerve and carpal tunnel syndromes),ezrsSL9RyypAFK67puLN56,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_periph_neuro_ezrsSL9RyypAFK67puLN56_Read2.csv,kuan_periph_neuro_ezrsSL9RyypAFK67puLN56_ICD10.csv
Angiodysplasia of colon,RSXYXN6U8DbDFnT8ctSbmP,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_angiodysplasia_colon_RSXYXN6U8DbDFnT8ctSbmP_Read2.csv,kuan_angiodysplasia_colon_RSXYXN6U8DbDFnT8ctSbmP_ICD10.csv
Primary pulmonary hypertension,LxkwE9SRvZuQspvnwo84E6,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_prim_pulm_htn_LxkwE9SRvZuQspvnwo84E6_Read2.csv,kuan_prim_pulm_htn_LxkwE9SRvZuQspvnwo84E6_ICD10.csv
Obstructive and reflux uropathy,LpQMvKGmacacE2W5zsXoTG,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_obstr_reflux_LpQMvKGmacacE2W5zsXoTG_Read2.csv,kuan_obstr_reflux_LpQMvKGmacacE2W5zsXoTG_ICD10.csv
Collapsed vertebra,KvtQuNGwZb74sJz5dENotc,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_collapsed_vert_KvtQuNGwZb74sJz5dENotc_Read2.csv,kuan_collapsed_vert_KvtQuNGwZb74sJz5dENotc_ICD10.csv; kuan_collapsed_vert_KvtQuNGwZb74sJz5dENotc_OPCS4.csv
Primary Malignancy_Oro-pharyngeal,Yf7weJABXCmh9AHRkGE8oA,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_oroph_Yf7weJABXCmh9AHRkGE8oA_Read2.csv,kuan_pri_oroph_Yf7weJABXCmh9AHRkGE8oA_ICD10.csv
Benign neoplasm of stomach and duodenum,S4SfTTFKq2DW4xfK2ZdjzA,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_benign_stomach_S4SfTTFKq2DW4xfK2ZdjzA_Read2.csv,kuan_benign_stomach_S4SfTTFKq2DW4xfK2ZdjzA_ICD10.csv
Alcohol Consumption,7aXDiYMtSR6aYEkZKPBdvm,,[],[]
Eosinophils,PHE00322,Clinical Practice Research Datalink GOLD,shah_white_blood_cells_m9LJwQVE3LVudvQ5bCu6MZ_Read2.csv,[]
